Subject,Start Date,Start Time,End Time
Period 1,8/31/2022,7:45 AM,8:30 AM
Period 2,8/31/2022,8:35 AM,9:17 AM
Period 3,8/31/2022,9:52 AM,10:34 AM
Period 4,8/31/2022,10:39 AM,11:21 AM
Lunch,8/31/2022,11:21 AM,12:09 PM
Period 5,8/31/2022,12:14 PM,12:56 PM
Period 6,8/31/2022,1:01 PM,1:43 PM
Period 7,8/31/2022,1:48 PM,2:30 PM
Advisory,8/31/2022,9:22 AM,9:47 AM
Period 1,9/1/2022,7:45 AM,8:52 AM
Period 2,9/1/2022,8:57 AM,9:40 AM
Period 3,9/1/2022,9:45 AM,10:28 AM
Period 4,9/1/2022,10:33 AM,11:16 AM
Lunch,9/1/2022,11:16 AM,12:06 PM
Period 5,9/1/2022,12:11 PM,12:54 PM
Period 6,9/1/2022,12:59 PM,1:42 PM
Period 7,9/1/2022,1:47 PM,2:30 PM
Period 1,9/6/2022,7:45 AM,8:33 AM
Period 2,9/6/2022,8:38 AM,9:40 AM
Period 3,9/6/2022,9:45 AM,10:28 AM
Period 4,9/6/2022,10:33 AM,11:16 AM
Lunch,9/6/2022,11:16 AM,12:06 PM
Period 5,9/6/2022,12:11 PM,12:54 PM
Period 6,9/6/2022,12:59 PM,1:42 PM
Period 7,9/6/2022,1:47 PM,2:30 PM
Period 1,9/7/2022,7:45 AM,8:30 AM
Period 2,9/7/2022,8:35 AM,9:17 AM
Period 3,9/7/2022,9:52 AM,10:34 AM
Period 4,9/7/2022,10:39 AM,11:21 AM
Lunch,9/7/2022,11:21 AM,12:09 PM
Period 5,9/7/2022,12:14 PM,12:56 PM
Period 6,9/7/2022,1:01 PM,1:43 PM
Period 7,9/7/2022,1:48 PM,2:30 PM
Advisory,9/7/2022,9:22 AM,9:47 AM
Period 1,9/8/2022,7:45 AM,8:33 AM
Period 2,9/8/2022,8:38 AM,9:21 AM
Period 3,9/8/2022,9:26 AM,10:28 AM
Period 4,9/8/2022,10:33 AM,11:16 AM
Lunch,9/8/2022,11:16 AM,12:06 PM
Period 5,9/8/2022,12:11 PM,12:54 PM
Period 6,9/8/2022,12:59 PM,1:42 PM
Period 7,9/8/2022,1:47 PM,2:30 PM
Period 1,9/9/2022,7:45 AM,8:33 AM
Period 2,9/9/2022,8:38 AM,9:21 AM
Period 3,9/9/2022,9:26 AM,10:09 AM
Period 4,9/9/2022,10:14 AM,11:16 AM
Lunch,9/9/2022,11:16 AM,12:06 PM
Period 5,9/9/2022,12:11 PM,12:54 PM
Period 6,9/9/2022,12:59 PM,1:42 PM
Period 7,9/9/2022,1:47 PM,2:30 PM
Period 1,9/12/2022,7:45 AM,8:33 AM
Period 2,9/12/2022,8:38 AM,9:21 AM
Period 3,9/12/2022,9:26 AM,10:09 AM
Period 4,9/12/2022,10:14 AM,10:57 AM
Lunch,9/12/2022,10:57 AM,11:47 AM
Period 5,9/12/2022,11:52 AM,12:54 PM
Period 6,9/12/2022,12:59 PM,1:42 PM
Period 7,9/12/2022,1:47 PM,2:30 PM
Period 1,9/13/2022,7:45 AM,8:33 AM
Period 2,9/13/2022,8:38 AM,9:21 AM
Period 3,9/13/2022,9:26 AM,10:09 AM
Period 4,9/13/2022,10:14 AM,10:57 AM
Lunch,9/13/2022,10:57 AM,11:47 AM
Period 5,9/13/2022,11:52 AM,12:35 PM
Period 6,9/13/2022,12:40 PM,1:42 PM
Period 7,9/13/2022,1:47 PM,2:30 PM
Period 1,9/15/2022,7:45 AM,8:33 AM
Period 2,9/15/2022,8:38 AM,9:21 AM
Period 3,9/15/2022,9:26 AM,10:09 AM
Period 4,9/15/2022,10:14 AM,10:57 AM
Lunch,9/15/2022,10:57 AM,11:47 AM
Period 5,9/15/2022,11:52 AM,12:35 PM
Period 6,9/15/2022,12:40 PM,1:23 PM
Period 7,9/15/2022,1:28 PM,2:30 PM
Period 1,9/16/2022,7:45 AM,8:52 AM
Period 2,9/16/2022,8:57 AM,9:40 AM
Period 3,9/16/2022,9:45 AM,10:28 AM
Period 4,9/16/2022,10:33 AM,11:16 AM
Lunch,9/16/2022,11:16 AM,12:06 PM
Period 5,9/16/2022,12:11 PM,12:54 PM
Period 6,9/16/2022,12:59 PM,1:42 PM
Period 7,9/16/2022,1:47 PM,2:30 PM
Period 1,9/19/2022,7:45 AM,8:33 AM
Period 2,9/19/2022,8:38 AM,9:40 AM
Period 3,9/19/2022,9:45 AM,10:28 AM
Period 4,9/19/2022,10:33 AM,11:16 AM
Lunch,9/19/2022,11:16 AM,12:06 PM
Period 5,9/19/2022,12:11 PM,12:54 PM
Period 6,9/19/2022,12:59 PM,1:42 PM
Period 7,9/19/2022,1:47 PM,2:30 PM
Period 1,9/20/2022,7:45 AM,8:33 AM
Period 2,9/20/2022,8:38 AM,9:21 AM
Period 3,9/20/2022,9:26 AM,10:28 AM
Period 4,9/20/2022,10:33 AM,11:16 AM
Lunch,9/20/2022,11:16 AM,12:06 PM
Period 5,9/20/2022,12:11 PM,12:54 PM
Period 6,9/20/2022,12:59 PM,1:42 PM
Period 7,9/20/2022,1:47 PM,2:30 PM
Period 1,9/21/2022,7:45 AM,8:30 AM
Period 2,9/21/2022,8:35 AM,9:17 AM
Period 3,9/21/2022,9:52 AM,10:34 AM
Period 4,9/21/2022,10:39 AM,11:21 AM
Lunch,9/21/2022,11:21 AM,12:09 PM
Period 5,9/21/2022,12:14 PM,12:56 PM
Period 6,9/21/2022,1:01 PM,1:43 PM
Period 7,9/21/2022,1:48 PM,2:30 PM
Advisory,9/21/2022,9:22 AM,9:47 AM
Period 1,9/22/2022,7:45 AM,8:33 AM
Period 2,9/22/2022,8:38 AM,9:21 AM
Period 3,9/22/2022,9:26 AM,10:09 AM
Period 4,9/22/2022,10:14 AM,11:16 AM
Lunch,9/22/2022,11:16 AM,12:06 PM
Period 5,9/22/2022,12:11 PM,12:54 PM
Period 6,9/22/2022,12:59 PM,1:42 PM
Period 7,9/22/2022,1:47 PM,2:30 PM
Period 1,9/23/2022,7:45 AM,8:33 AM
Period 2,9/23/2022,8:38 AM,9:21 AM
Period 3,9/23/2022,9:26 AM,10:09 AM
Period 4,9/23/2022,10:14 AM,10:57 AM
Lunch,9/23/2022,10:57 AM,11:47 AM
Period 5,9/23/2022,11:52 AM,12:54 PM
Period 6,9/23/2022,12:59 PM,1:42 PM
Period 7,9/23/2022,1:47 PM,2:30 PM
Period 1,9/27/2022,7:45 AM,8:33 AM
Period 2,9/27/2022,8:38 AM,9:21 AM
Period 3,9/27/2022,9:26 AM,10:09 AM
Period 4,9/27/2022,10:14 AM,10:57 AM
Lunch,9/27/2022,10:57 AM,11:47 AM
Period 5,9/27/2022,11:52 AM,12:35 PM
Period 6,9/27/2022,12:40 PM,1:42 PM
Period 7,9/27/2022,1:47 PM,2:30 PM
Period 1,9/28/2022,7:45 AM,8:30 AM
Period 2,9/28/2022,8:35 AM,9:17 AM
Period 3,9/28/2022,9:52 AM,10:34 AM
Period 4,9/28/2022,10:39 AM,11:21 AM
Lunch,9/28/2022,11:21 AM,12:09 PM
Period 5,9/28/2022,12:14 PM,12:56 PM
Period 6,9/28/2022,1:01 PM,1:43 PM
Period 7,9/28/2022,1:48 PM,2:30 PM
Advisory,9/28/2022,9:22 AM,9:47 AM
Period 1,9/29/2022,7:45 AM,8:33 AM
Period 2,9/29/2022,8:38 AM,9:21 AM
Period 3,9/29/2022,9:26 AM,10:09 AM
Period 4,9/29/2022,10:14 AM,10:57 AM
Lunch,9/29/2022,10:57 AM,11:47 AM
Period 5,9/29/2022,11:52 AM,12:35 PM
Period 6,9/29/2022,12:40 PM,1:23 PM
Period 7,9/29/2022,1:28 PM,2:30 PM
Period 1,10/4/2022,7:45 AM,8:52 AM
Period 2,10/4/2022,8:57 AM,9:40 AM
Period 3,10/4/2022,9:45 AM,10:28 AM
Period 4,10/4/2022,10:33 AM,11:16 AM
Lunch,10/4/2022,11:16 AM,12:06 PM
Period 5,10/4/2022,12:11 PM,12:54 PM
Period 6,10/4/2022,12:59 PM,1:42 PM
Period 7,10/4/2022,1:47 PM,2:30 PM
Period 1,10/6/2022,7:45 AM,8:33 AM
Period 2,10/6/2022,8:38 AM,9:21 AM
Period 3,10/6/2022,9:26 AM,10:28 AM
Period 4,10/6/2022,10:33 AM,11:16 AM
Lunch,10/6/2022,11:16 AM,12:06 PM
Period 5,10/6/2022,12:11 PM,12:54 PM
Period 6,10/6/2022,12:59 PM,1:42 PM
Period 7,10/6/2022,1:47 PM,2:30 PM
Period 1,10/7/2022,7:45 AM,8:33 AM
Period 2,10/7/2022,8:38 AM,9:21 AM
Period 3,10/7/2022,9:26 AM,10:09 AM
Period 4,10/7/2022,10:14 AM,11:16 AM
Lunch,10/7/2022,11:16 AM,12:06 PM
Period 5,10/7/2022,12:11 PM,12:54 PM
Period 6,10/7/2022,12:59 PM,1:42 PM
Period 7,10/7/2022,1:47 PM,2:30 PM
Period 1,10/10/2022,7:45 AM,8:33 AM
Period 2,10/10/2022,8:38 AM,9:21 AM
Period 3,10/10/2022,9:26 AM,10:09 AM
Period 4,10/10/2022,10:14 AM,10:57 AM
Lunch,10/10/2022,10:57 AM,11:47 AM
Period 5,10/10/2022,11:52 AM,12:54 PM
Period 6,10/10/2022,12:59 PM,1:42 PM
Period 7,10/10/2022,1:47 PM,2:30 PM
Period 1,10/11/2022,7:45 AM,8:33 AM
Period 2,10/11/2022,8:38 AM,9:21 AM
Period 3,10/11/2022,9:26 AM,10:09 AM
Period 4,10/11/2022,10:14 AM,10:57 AM
Lunch,10/11/2022,10:57 AM,11:47 AM
Period 5,10/11/2022,11:52 AM,12:35 PM
Period 6,10/11/2022,12:40 PM,1:42 PM
Period 7,10/11/2022,1:47 PM,2:30 PM
Period 1,10/13/2022,7:45 AM,8:33 AM
Period 2,10/13/2022,8:38 AM,9:21 AM
Period 3,10/13/2022,9:26 AM,10:09 AM
Period 4,10/13/2022,10:14 AM,10:57 AM
Lunch,10/13/2022,10:57 AM,11:47 AM
Period 5,10/13/2022,11:52 AM,12:35 PM
Period 6,10/13/2022,12:40 PM,1:23 PM
Period 7,10/13/2022,1:28 PM,2:30 PM
Period 1,10/17/2022,7:45 AM,8:52 AM
Period 2,10/17/2022,8:57 AM,9:40 AM
Period 3,10/17/2022,9:45 AM,10:28 AM
Period 4,10/17/2022,10:33 AM,11:16 AM
Lunch,10/17/2022,11:16 AM,12:06 PM
Period 5,10/17/2022,12:11 PM,12:54 PM
Period 6,10/17/2022,12:59 PM,1:42 PM
Period 7,10/17/2022,1:47 PM,2:30 PM
Period 1,10/18/2022,7:45 AM,8:33 AM
Period 2,10/18/2022,8:38 AM,9:40 AM
Period 3,10/18/2022,9:45 AM,10:28 AM
Period 4,10/18/2022,10:33 AM,11:16 AM
Lunch,10/18/2022,11:16 AM,12:06 PM
Period 5,10/18/2022,12:11 PM,12:54 PM
Period 6,10/18/2022,12:59 PM,1:42 PM
Period 7,10/18/2022,1:47 PM,2:30 PM
Period 1,10/19/2022,7:45 AM,8:30 AM
Period 2,10/19/2022,8:35 AM,9:17 AM
Period 3,10/19/2022,9:52 AM,10:34 AM
Period 4,10/19/2022,10:39 AM,11:21 AM
Lunch,10/19/2022,11:21 AM,12:09 PM
Period 5,10/19/2022,12:14 PM,12:56 PM
Period 6,10/19/2022,1:01 PM,1:43 PM
Period 7,10/19/2022,1:48 PM,2:30 PM
Advisory,10/19/2022,9:22 AM,9:47 AM
Period 1,10/20/2022,7:45 AM,8:33 AM
Period 2,10/20/2022,8:38 AM,9:21 AM
Period 3,10/20/2022,9:26 AM,10:28 AM
Period 4,10/20/2022,10:33 AM,11:16 AM
Lunch,10/20/2022,11:16 AM,12:06 PM
Period 5,10/20/2022,12:11 PM,12:54 PM
Period 6,10/20/2022,12:59 PM,1:42 PM
Period 7,10/20/2022,1:47 PM,2:30 PM
Period 1,10/21/2022,7:45 AM,8:33 AM
Period 2,10/21/2022,8:38 AM,9:21 AM
Period 3,10/21/2022,9:26 AM,10:09 AM
Period 4,10/21/2022,10:14 AM,11:16 AM
Lunch,10/21/2022,11:16 AM,12:06 PM
Period 5,10/21/2022,12:11 PM,12:54 PM
Period 6,10/21/2022,12:59 PM,1:42 PM
Period 7,10/21/2022,1:47 PM,2:30 PM
Period 1,10/25/2022,7:45 AM,8:33 AM
Period 2,10/25/2022,8:38 AM,9:21 AM
Period 3,10/25/2022,9:26 AM,10:09 AM
Period 4,10/25/2022,10:14 AM,10:57 AM
Lunch,10/25/2022,10:57 AM,11:47 AM
Period 5,10/25/2022,11:52 AM,12:54 PM
Period 6,10/25/2022,12:59 PM,1:42 PM
Period 7,10/25/2022,1:47 PM,2:30 PM
Period 1,10/26/2022,7:45 AM,8:30 AM
Period 2,10/26/2022,8:35 AM,9:17 AM
Period 3,10/26/2022,9:52 AM,10:34 AM
Period 4,10/26/2022,10:39 AM,11:21 AM
Lunch,10/26/2022,11:21 AM,12:09 PM
Period 5,10/26/2022,12:14 PM,12:56 PM
Period 6,10/26/2022,1:01 PM,1:43 PM
Period 7,10/26/2022,1:48 PM,2:30 PM
Advisory,10/26/2022,9:22 AM,9:47 AM
Period 1,10/27/2022,7:45 AM,8:33 AM
Period 2,10/27/2022,8:38 AM,9:21 AM
Period 3,10/27/2022,9:26 AM,10:09 AM
Period 4,10/27/2022,10:14 AM,10:57 AM
Lunch,10/27/2022,10:57 AM,11:47 AM
Period 5,10/27/2022,11:52 AM,12:35 PM
Period 6,10/27/2022,12:40 PM,1:42 PM
Period 7,10/27/2022,1:47 PM,2:30 PM
Period 1,10/28/2022,7:45 AM,8:33 AM
Period 2,10/28/2022,8:38 AM,9:21 AM
Period 3,10/28/2022,9:26 AM,10:09 AM
Period 4,10/28/2022,10:14 AM,10:57 AM
Lunch,10/28/2022,10:57 AM,11:47 AM
Period 5,10/28/2022,11:52 AM,12:35 PM
Period 6,10/28/2022,12:40 PM,1:23 PM
Period 7,10/28/2022,1:28 PM,2:30 PM
Period 1,10/31/2022,7:45 AM,8:52 AM
Period 2,10/31/2022,8:57 AM,9:40 AM
Period 3,10/31/2022,9:45 AM,10:28 AM
Period 4,10/31/2022,10:33 AM,11:16 AM
Lunch,10/31/2022,11:16 AM,12:06 PM
Period 5,10/31/2022,12:11 PM,12:54 PM
Period 6,10/31/2022,12:59 PM,1:42 PM
Period 7,10/31/2022,1:47 PM,2:30 PM
Period 1,11/1/2022,7:45 AM,8:33 AM
Period 2,11/1/2022,8:38 AM,9:40 AM
Period 3,11/1/2022,9:45 AM,10:28 AM
Period 4,11/1/2022,10:33 AM,11:16 AM
Lunch,11/1/2022,11:16 AM,12:06 PM
Period 5,11/1/2022,12:11 PM,12:54 PM
Period 6,11/1/2022,12:59 PM,1:42 PM
Period 7,11/1/2022,1:47 PM,2:30 PM
Period 1,11/2/2022,7:45 AM,8:30 AM
Period 2,11/2/2022,8:35 AM,9:17 AM
Period 3,11/2/2022,9:52 AM,10:34 AM
Period 4,11/2/2022,10:39 AM,11:21 AM
Lunch,11/2/2022,11:21 AM,12:09 PM
Period 5,11/2/2022,12:14 PM,12:56 PM
Period 6,11/2/2022,1:01 PM,1:43 PM
Period 7,11/2/2022,1:48 PM,2:30 PM
Advisory,11/2/2022,9:22 AM,9:47 AM
Period 1,11/3/2022,7:45 AM,8:33 AM
Period 2,11/3/2022,8:38 AM,9:21 AM
Period 3,11/3/2022,9:26 AM,10:28 AM
Period 4,11/3/2022,10:33 AM,11:16 AM
Lunch,11/3/2022,11:16 AM,12:06 PM
Period 5,11/3/2022,12:11 PM,12:54 PM
Period 6,11/3/2022,12:59 PM,1:42 PM
Period 7,11/3/2022,1:47 PM,2:30 PM
Period 1,11/4/2022,7:45 AM,8:33 AM
Period 2,11/4/2022,8:38 AM,9:21 AM
Period 3,11/4/2022,9:26 AM,10:09 AM
Period 4,11/4/2022,10:14 AM,11:16 AM
Lunch,11/4/2022,11:16 AM,12:06 PM
Period 5,11/4/2022,12:11 PM,12:54 PM
Period 6,11/4/2022,12:59 PM,1:42 PM
Period 7,11/4/2022,1:47 PM,2:30 PM
Period 1,11/9/2022,7:45 AM,8:30 AM
Period 2,11/9/2022,8:35 AM,9:17 AM
Period 3,11/9/2022,9:52 AM,10:34 AM
Period 4,11/9/2022,10:39 AM,11:21 AM
Lunch,11/9/2022,11:21 AM,12:09 PM
Period 5,11/9/2022,12:14 PM,12:56 PM
Period 6,11/9/2022,1:01 PM,1:43 PM
Period 7,11/9/2022,1:48 PM,2:30 PM
Advisory,11/9/2022,9:22 AM,9:47 AM
Period 1,11/10/2022,7:45 AM,8:33 AM
Period 2,11/10/2022,8:38 AM,9:21 AM
Period 3,11/10/2022,9:26 AM,10:09 AM
Period 4,11/10/2022,10:14 AM,10:57 AM
Lunch,11/10/2022,10:57 AM,11:47 AM
Period 5,11/10/2022,11:52 AM,12:54 PM
Period 6,11/10/2022,12:59 PM,1:42 PM
Period 7,11/10/2022,1:47 PM,2:30 PM
Period 1,11/11/2022,7:45 AM,8:33 AM
Period 2,11/11/2022,8:38 AM,9:21 AM
Period 3,11/11/2022,9:26 AM,10:09 AM
Period 4,11/11/2022,10:14 AM,10:57 AM
Lunch,11/11/2022,10:57 AM,11:47 AM
Period 5,11/11/2022,11:52 AM,12:35 PM
Period 6,11/11/2022,12:40 PM,1:42 PM
Period 7,11/11/2022,1:47 PM,2:30 PM
Period 1,11/14/2022,7:45 AM,8:33 AM
Period 2,11/14/2022,8:38 AM,9:21 AM
Period 3,11/14/2022,9:26 AM,10:09 AM
Period 4,11/14/2022,10:14 AM,10:57 AM
Lunch,11/14/2022,10:57 AM,11:47 AM
Period 5,11/14/2022,11:52 AM,12:35 PM
Period 6,11/14/2022,12:40 PM,1:23 PM
Period 7,11/14/2022,1:28 PM,2:30 PM
Period 1,11/15/2022,7:45 AM,8:52 AM
Period 2,11/15/2022,8:57 AM,9:40 AM
Period 3,11/15/2022,9:45 AM,10:28 AM
Period 4,11/15/2022,10:33 AM,11:16 AM
Lunch,11/15/2022,11:16 AM,12:06 PM
Period 5,11/15/2022,12:11 PM,12:54 PM
Period 6,11/15/2022,12:59 PM,1:42 PM
Period 7,11/15/2022,1:47 PM,2:30 PM
Period 1,11/16/2022,7:45 AM,8:30 AM
Period 2,11/16/2022,8:35 AM,9:17 AM
Period 3,11/16/2022,9:52 AM,10:34 AM
Period 4,11/16/2022,10:39 AM,11:21 AM
Lunch,11/16/2022,11:21 AM,12:09 PM
Period 5,11/16/2022,12:14 PM,12:56 PM
Period 6,11/16/2022,1:01 PM,1:43 PM
Period 7,11/16/2022,1:48 PM,2:30 PM
Advisory,11/16/2022,9:22 AM,9:47 AM
Period 1,11/17/2022,7:45 AM,8:33 AM
Period 2,11/17/2022,8:38 AM,9:40 AM
Period 3,11/17/2022,9:45 AM,10:28 AM
Period 4,11/17/2022,10:33 AM,11:16 AM
Lunch,11/17/2022,11:16 AM,12:06 PM
Period 5,11/17/2022,12:11 PM,12:54 PM
Period 6,11/17/2022,12:59 PM,1:42 PM
Period 7,11/17/2022,1:47 PM,2:30 PM
Period 1,11/18/2022,7:45 AM,8:33 AM
Period 2,11/18/2022,8:38 AM,9:21 AM
Period 3,11/18/2022,9:26 AM,10:28 AM
Period 4,11/18/2022,10:33 AM,11:16 AM
Lunch,11/18/2022,11:16 AM,12:06 PM
Period 5,11/18/2022,12:11 PM,12:54 PM
Period 6,11/18/2022,12:59 PM,1:42 PM
Period 7,11/18/2022,1:47 PM,2:30 PM
Period 1,11/28/2022,7:45 AM,8:33 AM
Period 2,11/28/2022,8:38 AM,9:21 AM
Period 3,11/28/2022,9:26 AM,10:09 AM
Period 4,11/28/2022,10:14 AM,11:16 AM
Lunch,11/28/2022,11:16 AM,12:06 PM
Period 5,11/28/2022,12:11 PM,12:54 PM
Period 6,11/28/2022,12:59 PM,1:42 PM
Period 7,11/28/2022,1:47 PM,2:30 PM
Period 1,11/29/2022,7:45 AM,8:33 AM
Period 2,11/29/2022,8:38 AM,9:21 AM
Period 3,11/29/2022,9:26 AM,10:09 AM
Period 4,11/29/2022,10:14 AM,10:57 AM
Lunch,11/29/2022,10:57 AM,11:47 AM
Period 5,11/29/2022,11:52 AM,12:54 PM
Period 6,11/29/2022,12:59 PM,1:42 PM
Period 7,11/29/2022,1:47 PM,2:30 PM
Period 1,11/30/2022,7:45 AM,8:30 AM
Period 2,11/30/2022,8:35 AM,9:17 AM
Period 3,11/30/2022,9:52 AM,10:34 AM
Period 4,11/30/2022,10:39 AM,11:21 AM
Lunch,11/30/2022,11:21 AM,12:09 PM
Period 5,11/30/2022,12:14 PM,12:56 PM
Period 6,11/30/2022,1:01 PM,1:43 PM
Period 7,11/30/2022,1:48 PM,2:30 PM
Advisory,11/30/2022,9:22 AM,9:47 AM
Period 1,12/1/2022,7:45 AM,8:33 AM
Period 2,12/1/2022,8:38 AM,9:21 AM
Period 3,12/1/2022,9:26 AM,10:09 AM
Period 4,12/1/2022,10:14 AM,10:57 AM
Lunch,12/1/2022,10:57 AM,11:47 AM
Period 5,12/1/2022,11:52 AM,12:35 PM
Period 6,12/1/2022,12:40 PM,1:42 PM
Period 7,12/1/2022,1:47 PM,2:30 PM
Period 1,12/2/2022,7:45 AM,8:33 AM
Period 2,12/2/2022,8:38 AM,9:21 AM
Period 3,12/2/2022,9:26 AM,10:09 AM
Period 4,12/2/2022,10:14 AM,10:57 AM
Lunch,12/2/2022,10:57 AM,11:47 AM
Period 5,12/2/2022,11:52 AM,12:35 PM
Period 6,12/2/2022,12:40 PM,1:23 PM
Period 7,12/2/2022,1:28 PM,2:30 PM
Period 1,12/5/2022,7:45 AM,8:52 AM
Period 2,12/5/2022,8:57 AM,9:40 AM
Period 3,12/5/2022,9:45 AM,10:28 AM
Period 4,12/5/2022,10:33 AM,11:16 AM
Lunch,12/5/2022,11:16 AM,12:06 PM
Period 5,12/5/2022,12:11 PM,12:54 PM
Period 6,12/5/2022,12:59 PM,1:42 PM
Period 7,12/5/2022,1:47 PM,2:30 PM
Period 1,12/6/2022,7:45 AM,8:33 AM
Period 2,12/6/2022,8:38 AM,9:40 AM
Period 3,12/6/2022,9:45 AM,10:28 AM
Period 4,12/6/2022,10:33 AM,11:16 AM
Lunch,12/6/2022,11:16 AM,12:06 PM
Period 5,12/6/2022,12:11 PM,12:54 PM
Period 6,12/6/2022,12:59 PM,1:42 PM
Period 7,12/6/2022,1:47 PM,2:30 PM
Period 1,12/8/2022,7:45 AM,8:33 AM
Period 2,12/8/2022,8:38 AM,9:21 AM
Period 3,12/8/2022,9:26 AM,10:28 AM
Period 4,12/8/2022,10:33 AM,11:16 AM
Lunch,12/8/2022,11:16 AM,12:06 PM
Period 5,12/8/2022,12:11 PM,12:54 PM
Period 6,12/8/2022,12:59 PM,1:42 PM
Period 7,12/8/2022,1:47 PM,2:30 PM
Period 1,12/9/2022,7:45 AM,8:33 AM
Period 2,12/9/2022,8:38 AM,9:21 AM
Period 3,12/9/2022,9:26 AM,10:09 AM
Period 4,12/9/2022,10:14 AM,11:16 AM
Lunch,12/9/2022,11:16 AM,12:06 PM
Period 5,12/9/2022,12:11 PM,12:54 PM
